ncols	23
nrows	27
xllcorner	163261.828489
yllcorner	4708566.202879
cellsize	11507.846861
NODATA_value	-9999.000000
0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	16.09	16.32	16.45	15.66	14.47	0.00	0.00	0.00	
0.00	0.00	0.00	0.00	0.00	14.20	13.84	12.34	10.24	10.77	12.53	14.39	15.84	15.96	16.09	16.11	15.39	14.65	13.71	13.26	0.00	0.00	0.00	
12.83	11.55	11.56	12.60	13.56	13.84	13.59	12.59	11.42	12.17	12.77	14.05	15.28	15.79	15.69	15.35	14.05	13.11	12.60	12.56	0.00	0.00	0.00	
12.79	12.21	11.99	12.56	13.33	13.08	12.58	12.88	13.14	13.96	13.43	14.27	15.05	15.18	16.50	13.53	12.43	11.87	11.72	12.19	0.00	0.00	0.00	
12.65	12.26	12.40	12.71	13.17	11.93	11.63	12.91	14.10	15.79	14.44	14.61	15.14	14.72	14.70	12.93	12.03	11.34	11.50	12.55	0.00	0.00	0.00	
12.71	12.49	12.71	13.34	13.10	11.46	11.20	12.52	14.50	16.36	15.00	14.17	13.91	14.10	15.09	13.17	11.87	11.14	11.14	12.38	0.00	0.00	0.00	
12.94	12.84	13.22	13.87	12.99	12.11	11.59	12.35	13.17	14.22	15.57	14.32	13.11	13.11	13.51	12.94	11.72	10.60	10.52	11.73	0.00	0.00	0.00	
0.00	13.49	13.88	14.09	14.47	14.33	13.65	13.04	12.65	11.94	12.88	13.17	13.31	12.92	12.34	12.56	11.97	11.24	10.33	10.81	12.72	0.00	0.00	
0.00	13.82	14.18	14.60	14.58	13.96	14.12	14.34	13.95	13.33	12.48	12.38	12.72	12.52	12.12	11.87	12.09	10.96	11.33	13.09	14.72	0.00	0.00	
0.00	13.66	14.27	14.33	14.08	13.99	14.20	14.65	14.73	14.50	13.49	11.87	11.20	11.16	11.42	12.09	12.46	12.14	13.54	14.82	15.20	0.00	0.00	
0.00	13.72	14.47	14.21	14.25	13.73	13.58	14.03	14.89	15.45	14.73	12.17	10.54	10.62	11.34	12.83	13.33	13.73	14.63	14.72	14.87	0.00	0.00	
0.00	14.96	15.23	14.96	14.84	15.99	14.65	14.34	14.50	14.73	14.42	12.49	10.62	10.48	11.58	13.80	14.32	14.77	14.71	14.55	15.02	0.00	0.00	
0.00	14.50	15.13	15.85	15.99	16.45	14.83	14.27	13.56	13.26	13.11	12.02	11.78	11.63	12.35	14.39	15.29	15.56	15.21	15.33	15.69	0.00	0.00	
0.00	14.83	15.35	15.19	14.73	14.53	14.96	15.05	14.18	12.73	12.11	11.63	12.17	12.79	13.56	15.53	16.08	16.31	15.99	16.03	16.30	0.00	0.00	
0.00	13.82	14.27	14.22	14.35	12.72	12.99	14.03	14.36	13.60	12.64	12.17	13.02	13.80	14.66	16.11	16.47	16.71	16.22	15.87	16.17	0.00	0.00	
0.00	12.56	12.99	12.56	12.33	10.56	10.93	12.84	13.83	13.96	13.50	13.18	13.88	14.65	15.28	16.30	16.67	16.74	16.05	15.40	15.25	15.25	0.00	
0.00	12.12	12.32	11.53	11.13	8.98	8.99	10.33	11.97	11.97	13.33	14.09	13.74	14.12	15.04	15.57	16.08	16.31	16.17	15.78	14.74	14.10	0.00	
0.00	0.00	11.19	10.58	10.16	7.58	7.19	7.36	8.34	10.25	12.23	13.45	13.96	14.22	14.80	15.11	15.29	15.11	14.90	14.72	14.34	13.96	0.00	
0.00	0.00	10.21	9.12	8.22	7.58	6.39	6.51	7.58	9.11	10.98	12.71	13.71	14.36	14.89	14.51	14.30	13.96	13.56	13.59	14.18	14.38	0.00	
0.00	0.00	9.55	8.17	7.05	6.49	6.40	6.67	7.70	8.71	10.33	11.83	13.50	14.11	14.56	13.60	13.18	12.96	13.30	13.79	14.71	15.00	0.00	
0.00	0.00	9.05	7.99	7.05	6.57	7.00	7.40	8.29	9.14	10.54	11.87	13.21	13.78	13.96	13.20	13.26	13.57	14.41	15.06	15.46	15.49	0.00	
0.00	0.00	8.14	7.70	7.37	6.92	7.88	8.37	9.16	10.15	11.14	12.12	12.91	13.17	13.10	13.46	14.06	15.11	15.82	16.12	15.83	16.20	0.00	
0.00	0.00	7.72	7.56	7.37	7.56	8.92	9.90	10.52	11.37	11.76	12.08	12.12	12.32	12.85	14.64	15.49	15.72	15.86	16.07	16.23	16.51	0.00	
0.00	0.00	8.72	8.33	8.12	8.44	10.68	11.18	11.67	11.55	11.42	10.85	10.81	11.76	13.33	15.06	15.20	15.34	15.58	16.37	17.05	16.97	0.00	
0.00	0.00	9.85	9.82	9.79	10.06	11.72	11.57	11.31	10.43	9.83	8.96	9.73	12.13	14.44	15.06	14.33	14.84	16.04	16.74	16.74	16.74	16.28	
0.00	0.00	11.04	11.30	11.23	11.28	11.53	11.00	10.21	9.17	8.17	8.08	9.87	9.87	12.58	14.67	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
0.00	0.00	12.41	12.31	12.20	11.63	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
