ncols	23
nrows	27
xllcorner	163261.828489
yllcorner	4708566.202879
cellsize	11507.846861
NODATA_value	-9999.000000
0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.84	1.86	0.89	0.54	0.81	0.00	0.00	0.00	
0.00	0.00	0.00	0.00	0.00	3.99	4.34	3.38	1.36	0.91	1.68	3.54	5.71	7.23	6.41	4.26	3.05	2.67	2.90	3.76	0.00	0.00	0.00	
2.41	1.16	0.71	1.43	2.75	5.78	5.91	4.70	3.07	2.46	2.47	3.54	5.71	7.23	6.23	6.21	5.47	5.88	6.89	8.03	0.00	0.00	0.00	
3.54	2.07	1.16	2.19	4.07	6.66	5.94	5.02	4.53	4.46	3.84	4.70	6.49	8.02	8.02	8.59	8.03	8.55	9.25	10.40	0.00	0.00	0.00	
4.79	3.70	3.31	4.43	5.93	6.53	5.04	4.14	4.25	5.86	6.02	7.05	8.41	9.18	9.57	11.02	9.90	9.07	9.58	10.68	0.00	0.00	0.00	
6.18	5.56	5.66	6.66	7.80	6.57	4.04	2.53	3.51	6.04	7.80	9.02	9.78	10.76	12.35	12.63	10.67	9.43	9.53	10.56	0.00	0.00	0.00	
7.19	7.19	7.67	8.66	8.91	6.72	3.84	1.89	2.46	5.42	9.18	10.17	10.76	11.56	12.38	13.24	11.05	9.43	9.49	10.24	0.00	0.00	0.00	
0.00	7.11	7.73	8.58	9.54	8.58	6.66	4.43	2.65	2.92	6.44	9.18	10.76	11.36	11.98	12.91	11.90	9.76	8.72	8.90	9.40	0.00	0.00	
0.00	6.66	7.44	8.35	9.20	6.33	5.82	5.25	5.22	6.27	8.62	9.97	10.57	10.80	11.68	11.44	10.28	7.77	7.23	7.16	7.77	0.00	0.00	
0.00	6.83	7.50	7.81	7.43	6.10	6.21	6.83	7.80	8.99	10.17	10.17	9.62	9.89	10.74	9.42	7.51	5.31	5.00	5.31	5.68	0.00	0.00	
0.00	7.89	8.12	7.57	6.95	7.66	7.60	8.05	8.66	9.62	10.19	10.01	9.27	9.34	9.81	7.38	4.92	3.09	3.51	4.17	4.50	0.00	0.00	
0.00	9.29	9.51	8.90	8.51	10.57	9.78	8.83	8.49	8.88	9.66	9.89	8.80	8.51	8.13	4.83	3.02	2.67	3.71	3.82	3.94	0.00	0.00	
0.00	9.02	9.63	10.02	10.20	9.97	9.40	9.05	8.83	9.05	9.50	8.80	8.13	7.63	6.52	2.98	2.24	3.20	3.20	2.88	2.92	0.00	0.00	
0.00	7.99	8.78	8.99	8.98	7.09	8.49	9.44	10.01	9.62	9.11	8.03	7.26	6.13	4.83	1.74	2.65	3.22	2.22	1.51	2.30	0.00	0.00	
0.00	6.22	6.81	6.62	6.83	4.53	6.48	8.40	9.98	10.01	8.88	7.17	6.01	4.50	2.97	2.01	2.98	2.49	0.97	1.06	2.13	0.00	0.00	
0.00	4.46	4.25	3.85	3.52	2.90	4.64	7.20	8.78	9.01	8.33	6.16	4.50	2.73	1.56	2.48	2.51	1.51	0.73	2.18	3.06	3.06	0.00	
0.00	3.29	2.90	2.28	1.89	1.89	3.07	4.63	6.01	6.01	7.04	6.55	4.63	2.73	1.42	1.85	2.12	1.35	0.55	2.46	3.95	4.65	0.00	
0.00	0.00	2.46	2.06	1.51	1.38	1.64	2.00	2.51	3.52	4.38	4.39	3.00	1.56	1.46	1.35	1.12	0.75	1.86	4.03	5.64	7.00	0.00	
0.00	0.00	2.06	1.75	1.64	1.38	1.56	1.87	2.15	2.42	2.98	3.30	2.30	1.62	1.45	0.62	0.37	1.00	2.53	4.76	7.13	8.88	0.00	
0.00	0.00	1.89	2.00	1.91	1.86	2.05	2.18	2.57	2.96	3.19	3.43	2.80	1.74	0.99	0.80	0.55	1.30	3.00	5.39	7.89	10.01	0.00	
0.00	0.00	2.63	2.46	2.41	1.87	2.05	2.42	2.57	2.96	3.43	3.67	3.44	2.82	1.68	1.32	1.03	2.13	4.14	6.75	8.91	10.40	0.00	
0.00	0.00	3.00	2.80	2.41	2.15	2.28	2.13	2.18	2.68	3.26	3.85	4.09	3.54	2.15	1.86	2.00	3.63	6.13	8.81	9.64	10.36	0.00	
0.00	0.00	3.05	3.07	2.67	2.67	4.43	4.17	3.70	3.46	3.63	4.22	4.43	4.11	2.69	3.00	3.63	5.54	8.29	9.86	9.69	9.67	0.00	
0.00	0.00	4.45	4.26	4.43	4.43	7.01	6.51	6.03	5.16	4.70	4.83	5.15	4.50	3.63	4.63	5.45	7.51	9.41	9.69	8.68	8.30	0.00	
0.00	0.00	7.10	6.69	6.66	6.70	8.90	8.62	8.09	7.06	6.37	6.16	6.10	5.62	5.04	4.63	7.01	8.55	9.50	8.51	8.51	7.09	6.88	
0.00	0.00	9.10	8.86	8.71	8.92	10.09	10.06	9.47	8.62	7.81	7.11	6.66	6.66	6.10	5.83	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
0.00	0.00	9.40	9.45	9.75	9.85	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
