ncols	23
nrows	27
xllcorner	163261.828489
yllcorner	4708566.202879
cellsize	11507.846861
NODATA_value	-9999.000000
0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.34	3.34	3.37	3.88	4.27	0.00	0.00	0.00	
0.00	0.00	0.00	0.00	0.00	1.47	1.79	2.56	2.58	1.54	1.68	2.11	1.50	0.65	2.17	3.06	3.57	3.93	4.72	4.80	0.00	0.00	0.00	
1.86	1.72	2.12	2.12	1.78	1.78	2.03	2.53	2.65	1.65	0.72	0.72	0.64	0.10	1.37	2.72	3.10	3.48	3.71	3.17	0.00	0.00	0.00	
2.11	2.35	2.39	2.47	2.22	2.47	2.60	2.87	2.90	1.90	0.77	0.69	0.30	0.30	1.62	3.06	3.29	2.92	2.16	1.41	0.00	0.00	0.00	
2.28	2.50	2.59	2.59	2.59	2.66	2.93	3.20	3.20	2.02	0.59	0.69	0.30	0.77	1.91	3.34	3.67	3.30	2.34	2.03	0.00	0.00	0.00	
2.50	2.67	2.59	2.47	2.74	2.86	2.93	3.10	3.12	2.28	1.28	0.49	0.10	0.59	2.17	3.85	4.28	3.94	3.39	3.77	0.00	0.00	0.00	
2.22	2.08	1.85	2.02	2.58	2.78	2.16	1.23	1.86	2.22	1.68	1.10	0.63	1.28	2.58	4.86	5.25	4.99	4.96	5.15	0.00	0.00	0.00	
0.00	1.79	1.11	1.18	1.65	2.38	2.34	1.89	1.69	1.23	1.77	1.11	1.47	1.81	2.03	3.76	5.18	6.25	6.36	6.38	6.42	0.00	0.00	
0.00	1.49	0.64	0.59	1.84	2.16	2.31	3.04	3.11	2.18	0.78	0.59	2.03	2.90	3.28	5.03	6.38	7.56	8.31	8.55	8.11	0.00	0.00	
0.00	2.05	1.00	0.77	2.19	2.66	3.32	3.72	3.60	2.30	1.69	1.72	2.97	4.29	4.81	7.30	8.55	10.04	10.93	10.96	9.57	0.00	0.00	
0.00	3.21	1.62	0.91	2.17	3.28	3.48	3.55	3.11	1.92	2.22	3.22	4.34	5.65	6.58	10.16	11.19	12.29	12.24	11.05	9.37	0.00	0.00	
0.00	4.30	2.38	0.80	2.30	2.83	3.09	3.27	2.48	1.95	2.71	4.40	5.34	7.03	8.44	12.15	12.82	12.29	10.74	9.01	7.96	0.00	0.00	
0.00	4.40	2.71	0.61	1.68	1.84	2.17	2.56	2.45	3.09	4.74	5.73	6.83	8.40	10.31	12.54	11.96	9.91	7.84	6.56	6.72	0.00	0.00	
0.00	3.89	2.74	1.68	1.47	2.59	2.27	2.37	3.56	5.14	6.52	6.77	7.79	9.54	11.41	10.95	9.71	7.04	5.66	5.60	6.44	0.00	0.00	
0.00	4.47	3.28	3.10	3.20	5.45	5.23	4.54	5.40	7.16	8.31	8.34	9.42	10.90	11.53	8.62	6.40	4.93	4.63	4.84	5.44	0.00	0.00	
0.00	5.07	4.35	4.58	5.11	7.88	8.14	7.15	7.23	8.41	9.63	9.57	10.42	10.80	10.33	6.45	4.65	3.45	2.59	2.39	2.87	2.87	0.00	
0.00	6.01	5.73	6.21	6.78	10.18	9.72	8.63	8.47	8.47	9.41	10.28	9.56	9.56	9.08	5.67	4.53	3.41	1.90	0.98	0.10	1.67	0.00	
0.00	0.00	6.88	6.80	7.08	9.13	10.33	9.51	8.85	9.30	10.18	10.22	9.03	8.03	6.83	4.28	3.67	2.42	0.92	0.42	1.79	4.02	0.00	
0.00	0.00	7.94	7.64	7.94	9.13	9.33	8.50	8.26	9.37	10.14	9.63	8.18	6.53	5.29	3.77	3.04	2.02	1.50	2.32	3.57	5.50	0.00	
0.00	0.00	9.06	9.03	9.33	9.61	8.48	7.71	7.61	8.31	8.76	8.26	7.05	5.20	4.29	2.78	2.62	2.47	2.74	4.05	5.74	7.13	0.00	
0.00	0.00	9.68	9.64	9.64	9.06	7.00	6.80	6.85	6.61	6.76	6.72	5.85	4.03	2.96	1.90	2.33	2.50	3.47	5.57	7.55	8.91	0.00	
0.00	0.00	8.40	8.66	8.22	7.54	5.30	5.37	5.52	5.24	5.08	5.08	4.05	1.97	1.65	0.63	1.35	2.71	4.96	7.16	8.83	9.06	0.00	
0.00	0.00	6.47	6.63	6.23	5.65	3.01	2.47	2.73	2.68	2.74	2.89	2.03	0.67	0.21	1.62	2.98	4.98	7.21	8.68	8.44	7.77	0.00	
0.00	0.00	4.83	5.12	4.56	4.04	1.91	1.69	1.62	1.34	1.16	1.65	1.74	1.65	1.23	3.61	5.12	6.89	8.06	7.99	6.55	5.57	0.00	
0.00	0.00	3.29	3.15	2.98	2.53	5.44	5.33	4.91	4.79	4.17	3.66	2.54	1.96	2.20	3.61	5.74	6.43	6.77	5.95	5.95	5.00	4.42	
0.00	0.00	6.83	6.28	5.72	5.67	7.28	6.96	6.81	6.67	6.29	5.28	3.71	3.71	2.79	3.30	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
0.00	0.00	9.01	8.41	8.22	7.62	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
