ncols	23
nrows	27
xllcorner	163261.828489
yllcorner	4708566.202879
cellsize	11507.846861
NODATA_value	-9999.000000
0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	8.83	7.74	8.26	8.98	9.17	0.00	0.00	0.00	
0.00	0.00	0.00	0.00	0.00	9.65	9.47	7.86	6.09	5.99	6.26	7.33	9.11	10.88	10.95	9.46	9.15	10.06	11.36	12.14	0.00	0.00	0.00	
9.57	7.72	6.67	7.06	8.45	8.85	8.65	7.68	6.71	6.71	6.71	7.72	9.57	11.19	10.98	11.08	11.01	11.86	12.87	13.96	0.00	0.00	0.00	
8.51	7.08	6.47	7.26	8.45	7.85	7.11	6.85	7.20	7.86	8.01	9.34	10.74	11.97	12.51	11.74	11.63	12.27	13.10	13.94	0.00	0.00	0.00	
8.05	7.06	7.26	7.85	8.26	6.68	5.70	5.61	6.34	9.02	9.57	10.97	12.04	12.37	12.71	12.06	11.54	11.72	12.66	14.01	0.00	0.00	0.00	
8.45	8.05	8.25	8.45	7.86	6.55	4.83	4.29	5.61	8.96	10.26	10.88	11.60	12.58	13.83	12.42	11.03	10.90	12.52	13.95	0.00	0.00	0.00	
9.08	9.05	9.24	9.24	8.25	6.94	4.95	4.21	4.95	7.83	10.59	10.84	11.20	12.21	13.09	12.06	10.16	10.04	11.65	13.47	0.00	0.00	0.00	
0.00	9.12	9.29	9.65	9.83	8.26	7.39	6.20	5.33	5.22	8.45	9.58	10.45	11.11	11.89	11.63	10.26	9.20	9.23	10.77	12.52	0.00	0.00	
0.00	8.73	9.08	9.44	9.04	7.07	7.09	7.45	7.58	7.86	8.95	9.51	9.94	10.74	11.36	9.88	8.92	8.12	8.31	9.53	10.62	0.00	0.00	
0.00	8.90	8.86	8.65	7.85	7.26	7.78	8.58	9.45	9.59	9.83	9.59	9.66	10.21	10.48	8.63	7.28	6.52	6.99	7.48	8.55	0.00	0.00	
0.00	9.08	9.05	8.25	7.66	8.05	8.40	9.21	9.95	10.20	10.23	10.13	9.88	10.08	9.76	7.60	6.00	5.36	5.34	5.58	6.62	0.00	0.00	
0.00	10.12	9.86	9.24	9.04	9.73	9.49	9.70	9.71	9.51	9.77	9.79	9.56	9.19	8.65	6.16	4.80	4.28	3.77	3.79	5.12	0.00	0.00	
0.00	9.35	9.18	9.34	9.73	8.70	9.33	9.20	8.98	8.79	8.90	8.73	8.92	8.07	7.04	4.49	3.81	3.15	2.41	2.63	5.02	0.00	0.00	
0.00	8.26	8.47	7.95	7.45	6.76	8.36	9.15	8.88	8.36	8.18	7.53	7.23	6.70	5.46	3.16	2.67	2.27	1.39	3.36	5.87	0.00	0.00	
0.00	6.40	6.12	5.58	5.85	5.46	6.39	7.41	8.09	8.02	7.55	6.67	6.12	5.34	4.24	2.77	2.06	1.18	2.87	5.46	7.70	0.00	0.00	
0.00	5.38	4.86	4.11	4.36	4.18	4.93	6.11	7.00	7.03	6.97	6.12	5.58	4.39	3.36	2.41	2.00	3.14	5.83	8.08	9.95	9.95	0.00	
0.00	4.94	4.55	4.04	3.81	3.81	4.15	4.61	5.40	5.40	5.84	6.11	5.84	4.79	3.48	2.62	2.89	4.19	6.34	8.58	10.45	11.45	0.00	
0.00	0.00	5.64	5.27	4.54	5.52	5.25	5.16	4.82	4.58	4.93	5.31	5.56	4.52	3.11	3.61	4.74	6.33	8.36	10.34	11.70	12.33	0.00	
0.00	0.00	7.36	6.67	6.06	5.52	6.88	6.40	5.64	5.16	4.73	5.34	5.56	4.44	3.37	5.02	6.26	7.75	9.41	11.11	12.36	12.98	0.00	
0.00	0.00	8.31	8.26	7.98	7.71	7.49	6.83	6.02	5.34	5.23	5.67	5.84	4.99	4.72	6.44	7.36	8.63	9.94	11.37	12.16	12.95	0.00	
0.00	0.00	9.05	9.05	8.81	8.26	6.83	6.15	5.77	5.81	5.74	5.94	6.14	5.83	5.84	7.55	8.51	9.79	11.18	11.89	12.24	12.90	0.00	
0.00	0.00	8.74	8.22	7.98	7.28	5.44	5.54	5.88	6.11	6.43	6.55	6.45	6.40	6.95	8.73	9.99	11.21	12.43	12.16	11.96	12.96	0.00	
0.00	0.00	7.63	6.83	6.13	5.89	4.87	5.64	6.35	6.89	7.16	7.10	7.00	7.23	8.11	10.33	11.21	12.57	13.33	12.73	12.14	13.20	0.00	
0.00	0.00	5.96	5.25	4.77	4.55	5.03	6.42	7.28	7.60	7.64	7.64	7.81	8.64	9.61	11.75	11.96	13.28	14.04	13.48	12.37	12.93	0.00	
0.00	0.00	3.98	3.52	3.40	4.04	5.93	7.59	8.36	8.07	7.84	8.12	8.63	10.12	11.42	11.75	12.41	13.76	14.59	14.04	14.04	12.34	12.65	
0.00	0.00	2.58	2.99	3.87	4.78	7.59	9.32	10.06	9.01	8.35	8.63	10.03	10.03	11.50	12.73	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
0.00	0.00	4.16	5.11	5.97	6.71	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
