ncols	23
nrows	27
xllcorner	163261.828489
yllcorner	4708566.202879
cellsize	11507.846861
NODATA_value	-9999.000000
0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.06	18.65	19.02	18.43	17.50	0.00	0.00	0.00	
0.00	0.00	0.00	0.00	0.00	17.65	17.76	16.80	14.77	13.61	14.50	17.07	18.76	18.84	18.46	18.64	18.55	18.38	17.50	16.26	0.00	0.00	0.00	
16.55	15.63	14.83	15.84	16.90	17.40	17.58	16.78	15.05	14.68	14.93	16.73	18.96	19.11	18.29	19.23	18.08	17.23	16.55	15.41	0.00	0.00	0.00	
16.51	15.69	15.14	15.65	16.41	16.66	16.61	16.52	16.41	16.88	15.93	17.15	18.69	18.96	20.18	17.14	16.43	16.01	15.76	14.89	0.00	0.00	0.00	
16.27	15.55	15.27	15.67	16.26	16.05	15.93	16.70	17.39	19.40	17.80	18.65	19.30	18.96	18.84	16.52	15.88	15.60	15.10	14.12	0.00	0.00	0.00	
15.89	15.26	15.41	16.26	16.53	15.73	15.51	15.99	17.71	20.01	18.91	18.42	18.56	18.90	19.57	17.51	16.31	15.01	13.69	13.40	0.00	0.00	0.00	
16.14	15.76	15.83	16.80	16.73	16.13	15.65	16.14	16.71	18.22	20.39	19.11	17.96	18.08	18.20	18.53	16.08	13.48	13.02	14.47	0.00	0.00	0.00	
0.00	16.03	16.39	16.64	17.18	17.51	16.88	16.38	15.90	15.82	17.65	18.35	18.84	17.95	17.23	18.81	17.78	15.26	14.02	14.99	16.65	0.00	0.00	
0.00	15.93	16.27	16.88	16.89	16.19	16.30	16.61	16.73	17.16	16.82	17.57	18.84	18.68	18.26	19.33	18.68	16.28	16.97	18.41	18.85	0.00	0.00	
0.00	15.51	16.01	16.30	16.09	15.84	15.65	16.61	17.42	17.61	17.61	17.68	18.02	18.63	19.34	20.11	19.63	18.73	19.61	19.47	18.87	0.00	0.00	
0.00	15.39	16.09	16.08	15.84	14.96	14.69	15.55	17.33	18.68	18.94	18.58	18.14	18.67	19.79	21.20	20.97	20.60	19.96	18.77	17.74	0.00	0.00	
0.00	16.41	16.71	16.43	16.26	17.65	15.78	15.89	17.03	18.17	19.42	19.26	18.18	18.71	20.11	21.41	21.25	20.16	18.98	17.74	17.24	0.00	0.00	
0.00	15.78	16.55	17.29	17.40	18.18	16.94	16.27	16.26	17.29	18.76	18.81	19.43	19.50	20.42	20.81	20.14	19.18	18.28	17.64	17.24	0.00	0.00	
0.00	15.64	16.89	16.38	16.03	17.08	18.09	18.71	18.01	17.51	18.28	18.55	19.60	20.08	20.61	19.81	19.23	18.63	18.03	17.84	17.49	0.00	0.00	
0.00	15.16	15.64	15.76	15.84	15.85	17.16	18.57	19.29	18.67	18.40	18.65	19.43	19.94	20.23	18.84	18.43	18.03	17.65	16.95	16.35	0.00	0.00	
0.00	13.80	14.64	14.40	14.52	15.07	16.41	18.89	19.64	19.43	19.02	18.32	18.87	19.20	19.29	17.89	17.64	17.46	16.61	15.51	14.09	14.09	0.00	
0.00	13.54	14.14	14.40	14.45	15.26	15.89	17.29	18.39	18.39	19.13	18.91	18.33	18.01	18.26	17.02	16.87	16.47	16.28	15.36	13.71	12.49	0.00	
0.00	0.00	13.18	14.28	14.88	15.21	15.21	15.28	15.90	16.97	17.80	18.26	17.77	17.18	17.16	15.53	15.27	14.82	14.36	14.09	12.93	12.70	0.00	
0.00	0.00	13.34	14.06	14.68	15.21	14.77	14.77	14.77	15.38	16.16	16.55	16.51	16.17	15.76	13.88	13.37	12.87	12.59	12.39	12.50	13.12	0.00	
0.00	0.00	12.82	13.25	13.78	14.58	13.74	13.68	13.62	13.41	13.96	14.58	14.88	14.92	14.45	12.12	11.31	11.24	11.31	11.31	11.81	12.04	0.00	
0.00	0.00	11.74	12.46	13.00	13.54	12.15	12.38	12.10	11.65	11.66	12.15	13.02	13.12	12.92	10.58	10.07	10.18	10.74	11.01	11.31	11.37	0.00	
0.00	0.00	9.57	10.45	11.10	11.92	10.59	10.59	10.09	9.47	9.65	10.27	11.11	11.60	11.31	9.73	9.73	10.03	10.64	11.16	10.68	10.01	0.00	
0.00	0.00	7.05	7.79	8.89	9.76	8.89	9.20	8.25	7.89	7.93	8.80	9.77	10.34	10.13	9.42	9.51	9.71	10.17	9.78	9.07	8.64	0.00	
0.00	0.00	5.65	6.04	7.05	8.07	8.06	7.87	7.06	6.53	6.80	7.37	8.35	9.14	9.53	9.00	8.59	8.67	8.64	8.04	8.55	10.52	0.00	
0.00	0.00	5.93	5.65	6.19	7.25	7.23	7.04	5.91	5.14	5.06	5.22	6.19	7.76	8.86	9.00	7.28	7.32	7.94	8.70	8.70	10.91	12.52	
0.00	0.00	6.62	5.87	5.93	6.70	6.46	5.82	4.75	3.92	3.05	3.17	4.13	4.13	6.30	7.75	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
0.00	0.00	7.67	7.04	6.66	6.64	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
