ncols	23
nrows	27
xllcorner	163261.828489
yllcorner	4708566.202879
cellsize	11507.846861
NODATA_value	-9999.000000
0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	4.48	4.64	5.22	6.03	7.61	0.00	0.00	0.00	
0.00	0.00	0.00	0.00	0.00	5.83	5.96	5.84	5.36	6.19	6.79	5.78	4.43	4.93	4.38	5.69	6.33	7.94	9.49	10.64	0.00	0.00	0.00	
4.28	3.91	3.62	4.21	5.04	5.28	5.59	6.11	6.04	6.11	6.55	6.15	4.48	4.47	5.53	7.78	9.24	10.62	11.06	11.06	0.00	0.00	0.00	
3.78	3.29	3.59	3.99	4.87	4.81	4.43	4.81	5.42	6.24	6.70	6.64	5.87	5.78	7.05	8.61	9.74	10.24	10.17	10.44	0.00	0.00	0.00	
3.66	3.99	4.71	4.76	5.08	3.87	2.84	3.18	4.15	5.59	6.39	7.81	8.07	7.34	8.06	8.07	8.10	7.99	8.65	9.40	0.00	0.00	0.00	
5.22	5.69	6.15	5.87	5.29	3.81	2.23	3.22	5.00	5.41	5.84	6.95	8.35	8.90	8.99	7.44	7.12	6.74	7.27	7.94	0.00	0.00	0.00	
6.51	7.34	7.39	6.99	6.04	5.02	3.40	3.77	7.07	7.59	6.65	6.98	7.52	8.09	7.54	6.99	6.84	6.67	6.55	6.70	0.00	0.00	0.00	
0.00	6.39	6.98	7.06	6.82	5.62	6.41	6.18	5.27	7.58	10.35	7.87	6.72	6.70	7.51	6.96	6.19	5.96	5.83	5.48	5.54	0.00	0.00	
0.00	5.87	6.11	5.96	5.03	4.43	6.41	7.89	8.93	9.46	9.53	7.80	6.65	6.29	6.67	5.27	4.21	3.66	2.78	3.06	4.01	0.00	0.00	
0.00	5.91	5.83	5.42	3.93	5.94	7.12	8.40	9.21	8.87	8.48	7.07	5.89	5.67	5.63	3.03	1.78	0.49	1.51	3.01	3.81	0.00	0.00	
0.00	7.18	6.95	6.03	5.41	7.67	8.14	8.34	8.54	8.26	7.81	6.68	5.36	4.68	4.33	1.08	0.74	2.84	4.51	5.54	5.56	0.00	0.00	
0.00	9.02	8.21	7.26	7.55	9.31	9.21	8.54	7.79	7.01	6.67	5.59	4.45	3.34	2.57	0.97	2.56	4.57	5.92	6.24	6.07	0.00	0.00	
0.00	7.94	7.60	7.79	8.00	7.02	8.07	8.07	7.06	5.87	4.54	3.40	2.41	1.64	0.66	2.04	3.42	5.17	5.75	5.77	5.50	0.00	0.00	
0.00	6.86	6.91	6.23	5.56	4.60	6.39	7.06	6.82	5.56	3.85	2.67	1.55	0.90	1.23	2.65	3.88	4.98	5.15	5.07	5.27	0.00	0.00	
0.00	6.23	4.81	3.45	3.53	3.30	3.83	3.93	4.79	5.30	4.65	3.95	4.11	3.47	2.84	2.98	3.88	4.68	4.26	4.56	5.02	0.00	0.00	
0.00	4.73	3.74	2.65	2.65	5.33	4.56	2.23	1.91	3.87	4.50	5.08	5.50	4.90	3.40	3.29	3.77	3.86	3.76	3.77	4.07	4.07	0.00	
0.00	3.48	2.99	3.32	4.47	6.67	5.89	3.64	1.31	1.31	1.92	3.90	4.62	5.04	4.54	2.98	2.64	3.22	3.24	3.48	3.73	4.22	0.00	
0.00	0.00	5.28	4.94	5.31	6.98	6.87	6.06	4.89	4.08	3.36	3.68	3.75	3.96	3.42	2.15	2.66	2.93	3.52	3.64	4.22	5.31	0.00	
0.00	0.00	6.11	6.05	6.39	6.98	6.78	6.06	5.68	5.28	5.07	4.14	3.27	2.65	2.60	2.26	3.05	3.86	4.36	4.18	5.42	7.54	0.00	
0.00	0.00	6.65	6.84	7.06	7.33	7.25	6.34	6.27	6.27	5.89	5.02	3.71	2.50	1.92	2.77	3.64	4.65	4.60	4.89	6.79	9.46	0.00	
0.00	0.00	8.86	8.69	8.69	8.08	8.01	7.30	7.21	6.86	6.51	5.90	4.75	3.26	2.52	3.93	4.26	4.09	4.60	6.32	9.30	11.41	0.00	
0.00	0.00	10.37	10.21	9.29	8.53	8.28	7.54	7.49	7.17	6.86	6.29	5.44	4.33	3.41	3.77	3.50	4.27	6.41	8.32	10.52	11.59	0.00	
0.00	0.00	10.02	10.14	9.65	8.81	8.32	7.40	7.12	7.12	6.84	6.58	6.02	4.88	3.86	2.97	4.15	6.45	8.87	10.57	11.18	10.91	0.00	
0.00	0.00	9.02	9.43	9.36	8.96	7.69	6.92	6.65	6.61	6.61	6.65	6.33	5.50	4.12	6.37	7.61	9.54	11.24	11.01	10.24	9.42	0.00	
0.00	0.00	7.16	7.96	8.52	8.24	6.97	6.72	5.98	5.87	6.03	6.30	5.87	5.36	5.08	6.37	11.16	12.28	12.32	10.65	10.65	9.03	8.54	
0.00	0.00	5.60	6.13	6.49	6.75	7.17	7.14	6.41	5.86	5.60	5.79	6.08	6.08	6.40	7.93	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
0.00	0.00	8.90	8.12	7.18	7.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
