ncols	23
nrows	27
xllcorner	163261.828489
yllcorner	4708566.202879
cellsize	11507.846861
NODATA_value	-9999.000000
0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	4.71	5.06	5.66	6.99	7.93	0.00	0.00	0.00	
0.00	0.00	0.00	0.00	0.00	1.01	1.51	0.89	0.88	2.78	3.11	1.74	0.86	2.87	3.78	5.26	6.12	7.36	8.20	8.36	0.00	0.00	0.00	
1.53	1.41	1.40	0.82	0.25	1.86	2.18	1.79	0.85	2.38	3.34	2.61	1.61	3.20	4.29	6.59	7.67	8.16	8.08	7.84	0.00	0.00	0.00	
0.36	0.98	1.60	1.84	1.65	1.86	2.00	2.11	2.01	2.78	4.25	3.90	3.25	4.34	5.98	6.75	7.10	7.53	7.33	7.33	0.00	0.00	0.00	
1.95	2.21	2.50	2.78	2.23	1.86	2.01	2.49	3.06	4.05	5.13	5.35	5.28	5.65	6.54	6.27	6.17	6.12	6.34	6.78	0.00	0.00	0.00	
2.83	3.06	3.05	3.10	2.63	2.96	2.63	3.37	4.31	4.18	4.40	5.13	5.63	5.74	5.99	6.03	6.03	5.47	5.40	5.85	0.00	0.00	0.00	
3.34	3.65	3.71	3.62	3.18	4.36	4.18	4.17	5.63	5.48	4.20	4.18	5.00	5.56	5.74	7.04	6.93	5.88	5.13	5.29	0.00	0.00	0.00	
0.00	3.89	4.21	4.40	4.25	3.96	5.19	5.49	5.28	5.87	6.96	5.85	4.48	4.73	5.59	6.86	7.37	7.31	6.71	5.97	5.86	0.00	0.00	
0.00	3.65	3.90	3.78	3.63	2.99	5.08	6.40	7.01	7.50	6.87	6.42	5.29	5.13	6.00	6.91	8.22	7.38	6.76	5.82	5.75	0.00	0.00	
0.00	4.04	3.33	3.17	2.86	3.71	5.85	7.65	8.25	7.57	7.52	6.71	5.74	5.61	6.20	6.63	7.88	7.58	6.45	4.49	2.64	0.00	0.00	
0.00	5.01	3.89	3.17	3.11	5.36	6.56	7.81	8.12	7.52	7.78	7.11	6.03	5.33	5.54	6.86	7.85	7.82	6.41	3.99	1.43	0.00	0.00	
0.00	6.51	5.56	4.67	4.49	6.99	7.87	8.05	7.61	6.56	6.74	6.59	5.73	5.20	5.41	7.29	8.09	7.66	5.77	3.40	3.03	0.00	0.00	
0.00	6.42	6.12	6.08	5.86	7.36	7.99	7.99	7.36	6.12	5.53	5.27	5.38	5.58	6.22	7.48	7.41	6.58	3.78	2.38	4.18	0.00	0.00	
0.00	5.73	6.15	6.08	5.64	6.79	7.25	7.61	7.54	6.99	6.38	5.92	5.90	6.47	7.06	6.93	5.93	4.19	0.92	2.73	4.73	0.00	0.00	
0.00	4.60	5.00	5.40	5.82	3.34	3.34	4.64	6.37	7.53	7.57	7.30	7.30	7.45	7.36	5.79	3.78	1.44	2.78	4.49	5.17	0.00	0.00	
0.00	3.35	3.62	3.62	3.62	2.03	1.76	1.01	3.90	5.94	7.15	7.94	7.86	7.32	6.79	3.30	2.13	3.44	5.28	5.67	5.85	5.85	0.00	
0.00	1.55	2.00	2.00	1.55	4.60	4.21	2.77	2.05	2.05	4.03	5.93	7.16	7.16	6.16	2.05	1.57	3.10	4.45	5.59	5.81	6.35	0.00	
0.00	0.00	2.65	1.76	1.50	5.15	6.16	6.06	5.40	4.30	4.31	4.92	5.79	5.55	4.23	1.13	2.78	3.51	3.97	4.86	6.02	7.13	0.00	
0.00	0.00	3.37	3.17	3.59	5.15	6.52	6.40	6.16	5.90	5.33	4.85	4.23	3.22	1.66	2.36	3.09	3.53	4.24	5.25	7.13	8.67	0.00	
0.00	0.00	4.21	4.44	4.91	6.02	6.02	5.91	6.00	5.96	5.75	4.77	2.98	1.40	0.98	2.76	2.94	3.72	5.38	6.60	8.53	10.26	0.00	
0.00	0.00	5.68	5.44	5.68	5.91	5.61	5.75	5.99	5.76	5.40	4.87	3.62	2.73	2.55	3.16	3.38	4.35	6.11	8.14	10.26	10.83	0.00	
0.00	0.00	6.39	6.00	6.00	5.61	5.04	5.13	5.22	5.58	5.60	5.41	4.75	3.86	3.38	3.38	4.34	5.71	7.48	9.89	11.14	11.10	0.00	
0.00	0.00	5.43	5.77	5.38	5.21	4.19	3.90	4.53	5.28	5.90	6.00	5.60	4.48	3.48	4.32	5.95	8.13	9.98	10.76	10.73	9.99	0.00	
0.00	0.00	4.53	4.75	4.82	4.50	3.55	3.55	4.00	5.11	5.85	6.23	5.98	5.49	4.39	6.49	8.36	10.23	11.10	10.72	9.47	8.36	0.00	
0.00	0.00	5.37	4.55	3.94	3.77	4.80	4.23	4.34	4.95	5.87	6.25	6.41	6.13	5.91	6.49	10.51	10.87	10.73	9.72	9.72	8.03	7.49	
0.00	0.00	7.85	6.69	5.57	5.03	6.18	4.76	4.23	4.73	5.71	6.31	6.96	6.96	7.26	8.97	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
0.00	0.00	9.54	8.59	7.98	7.10	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
