ncols	23
nrows	27
xllcorner	163261.828489
yllcorner	4708566.202879
cellsize	11507.846861
NODATA_value	-9999.000000
0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.90	19.08	19.32	18.82	17.34	0.00	0.00	0.00	
0.00	0.00	0.00	0.00	0.00	16.72	16.31	15.15	13.99	14.54	16.52	19.63	21.90	21.40	20.40	19.76	19.42	18.71	17.86	17.34	0.00	0.00	0.00	
15.12	14.70	14.78	16.01	16.61	15.36	15.36	15.36	15.13	15.75	16.72	19.64	21.91	21.69	19.78	20.05	18.28	17.24	17.30	18.28	0.00	0.00	0.00	
15.55	15.65	15.51	15.32	15.39	13.38	13.81	15.15	16.37	17.57	17.75	19.84	21.70	21.26	21.75	18.26	16.96	16.92	18.06	19.29	0.00	0.00	0.00	
15.65	15.27	14.84	14.43	13.96	12.02	12.42	14.14	16.14	19.85	19.44	20.87	21.70	20.76	20.11	18.19	17.42	17.54	18.72	19.62	0.00	0.00	0.00	
15.13	14.55	14.15	13.99	13.17	12.17	11.77	12.97	16.49	20.81	20.31	20.28	20.35	20.38	21.27	19.25	18.13	17.83	18.64	19.14	0.00	0.00	0.00	
14.62	14.40	13.84	13.64	12.99	12.58	12.83	14.14	17.08	19.86	21.85	20.52	19.01	19.44	19.99	19.55	18.50	17.95	19.12	20.42	0.00	0.00	0.00	
0.00	13.89	13.87	14.02	13.53	13.94	14.12	14.64	15.97	17.51	19.84	19.58	19.41	18.75	18.28	19.25	18.54	18.10	19.15	20.79	21.67	0.00	0.00	
0.00	12.42	13.05	13.37	13.14	12.95	14.29	15.80	17.37	18.52	17.69	17.93	18.65	18.53	18.19	18.84	19.13	18.50	20.63	22.19	22.55	0.00	0.00	
0.00	11.48	11.80	11.99	12.02	12.78	14.35	16.24	17.47	17.51	16.85	16.51	16.81	17.66	18.45	18.93	19.27	19.82	21.50	22.26	22.25	0.00	0.00	
0.00	10.48	10.77	10.66	11.40	12.48	13.74	15.29	16.36	17.08	16.81	16.12	16.25	16.98	18.21	19.17	19.93	20.92	21.63	21.76	21.69	0.00	0.00	
0.00	9.92	9.76	10.39	11.94	14.19	13.43	13.77	14.84	15.68	16.16	16.06	15.63	16.32	17.92	19.47	20.68	21.07	21.31	20.98	20.89	0.00	0.00	
0.00	7.40	7.79	10.48	13.05	14.29	13.04	12.93	13.45	14.07	15.23	15.37	16.07	16.76	18.03	19.70	20.36	20.89	20.66	20.27	19.26	0.00	0.00	
0.00	5.26	7.22	10.22	11.77	12.76	13.53	14.35	13.96	13.74	14.37	14.82	16.33	17.60	18.74	19.36	19.97	20.43	20.04	19.19	17.89	0.00	0.00	
0.00	4.47	7.85	10.07	11.49	11.75	12.99	14.56	15.23	14.83	15.01	15.57	17.34	18.15	18.69	19.19	19.58	19.81	19.19	18.06	16.72	0.00	0.00	
0.00	5.81	9.08	10.42	10.79	11.62	12.87	14.88	16.21	16.33	16.62	16.94	18.01	18.65	18.68	18.79	19.19	19.03	18.11	17.12	15.77	15.77	0.00	
0.00	7.62	9.97	11.08	11.73	12.73	13.36	14.58	15.99	15.99	17.20	18.28	18.57	18.45	18.56	18.33	18.45	18.64	18.18	17.57	16.53	15.28	0.00	
0.00	0.00	9.02	10.56	11.71	13.58	13.58	14.15	14.98	16.50	18.19	19.33	19.33	18.93	18.30	18.01	17.79	17.63	17.05	16.70	16.05	15.45	0.00	
0.00	0.00	10.99	12.42	13.28	13.58	14.24	14.30	15.34	16.79	18.14	19.69	19.88	18.99	18.09	17.33	16.78	16.27	15.72	15.59	15.82	15.87	0.00	
0.00	0.00	12.01	13.37	14.14	14.34	14.76	15.03	15.85	17.06	17.96	18.97	19.39	18.88	18.15	16.16	15.43	14.72	14.58	14.71	15.71	16.49	0.00	
0.00	0.00	12.18	13.39	14.36	14.59	14.82	15.78	16.60	17.09	17.48	18.10	18.71	18.33	17.27	14.60	14.14	13.88	14.23	15.30	16.63	17.63	0.00	
0.00	0.00	12.39	13.30	13.99	14.46	15.10	16.22	16.81	16.99	17.21	17.59	17.91	17.05	15.71	13.19	12.83	13.40	14.62	16.05	17.34	18.55	0.00	
0.00	0.00	12.42	13.20	13.83	14.39	14.96	16.36	16.55	16.68	17.14	17.50	16.83	15.26	13.96	12.32	12.79	13.36	14.58	16.23	18.06	18.57	0.00	
0.00	0.00	12.39	13.04	13.71	14.20	14.42	15.68	16.14	16.91	17.10	16.57	15.17	13.54	12.72	12.04	12.13	12.89	14.86	16.99	18.42	18.72	0.00	
0.00	0.00	11.78	12.35	12.83	13.50	13.49	15.17	16.83	17.51	16.90	15.52	13.58	12.59	12.34	12.04	11.47	12.93	15.39	17.41	17.41	18.27	17.93	
0.00	0.00	10.22	10.50	11.08	11.94	13.46	16.37	17.70	17.30	15.98	14.27	12.98	12.98	12.53	12.35	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
0.00	0.00	6.64	7.08	8.70	10.96	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
