ncols	23
nrows	27
xllcorner	163261.828489
yllcorner	4708566.202879
cellsize	11507.846861
NODATA_value	-9999.000000
0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	4.16	5.07	5.50	6.62	8.40	0.00	0.00	0.00	
0.00	0.00	0.00	0.00	0.00	4.19	4.31	3.86	3.35	5.16	6.19	5.23	3.40	3.36	3.20	5.31	6.34	7.66	9.24	9.98	0.00	0.00	0.00	
2.24	2.51	2.81	3.55	4.01	3.92	4.25	4.39	4.39	5.10	6.15	5.65	3.74	3.36	4.59	6.84	8.76	9.80	9.89	9.89	0.00	0.00	0.00	
3.10	3.07	3.36	3.81	4.08	3.64	3.63	4.53	4.93	5.32	5.93	5.77	5.03	4.96	6.50	7.40	8.67	9.38	9.30	9.50	0.00	0.00	0.00	
3.71	3.63	4.20	4.28	4.23	3.63	3.68	4.23	4.47	5.32	5.86	6.73	6.70	6.62	7.09	7.13	7.06	7.13	7.91	8.79	0.00	0.00	0.00	
4.53	4.77	5.31	5.03	4.47	3.86	3.35	4.43	5.53	5.43	5.03	5.87	6.98	6.98	7.50	6.72	6.69	6.17	6.92	7.66	0.00	0.00	0.00	
5.32	5.91	6.19	6.01	5.01	5.54	5.09	4.76	6.63	7.20	5.58	5.58	6.14	6.70	6.51	6.51	6.35	6.14	6.20	6.41	0.00	0.00	0.00	
0.00	5.34	5.86	6.16	5.74	5.09	6.24	6.59	5.88	6.79	8.77	6.79	5.43	5.30	6.16	5.95	5.47	5.40	5.31	5.16	5.27	0.00	0.00	
0.00	4.90	5.16	5.03	4.25	4.39	6.62	7.61	7.82	7.74	7.44	6.66	5.23	5.03	5.60	4.77	3.77	3.43	2.81	3.15	3.62	0.00	0.00	
0.00	5.16	4.97	4.48	3.38	5.54	6.74	7.83	7.87	6.99	6.70	5.66	4.62	4.56	4.74	3.07	2.01	0.55	1.46	2.82	3.72	0.00	0.00	
0.00	6.52	6.04	5.30	4.86	6.61	7.50	7.56	7.27	6.70	6.19	5.08	3.90	3.68	3.68	1.78	0.35	2.69	4.67	5.42	5.58	0.00	0.00	
0.00	8.48	7.44	6.71	6.62	8.02	8.38	7.93	6.83	5.63	4.93	4.34	2.98	2.51	2.31	1.19	2.06	4.45	6.17	6.26	5.88	0.00	0.00	
0.00	7.59	7.40	7.36	7.30	6.51	7.49	7.34	6.09	4.34	3.53	2.96	2.06	0.96	1.04	1.70	3.42	5.18	5.94	5.79	5.34	0.00	0.00	
0.00	6.96	7.03	6.47	5.66	3.68	4.86	5.47	5.15	4.31	3.73	3.33	2.82	1.54	0.67	2.08	3.71	4.82	4.87	4.70	5.11	0.00	0.00	
0.00	6.26	5.59	4.62	3.84	2.60	1.83	1.59	3.68	5.09	4.97	4.70	4.51	3.15	1.42	1.19	2.88	3.70	3.99	4.55	4.83	0.00	0.00	
0.00	5.44	4.19	2.98	2.88	5.20	4.61	2.60	2.82	4.76	5.43	4.99	4.70	3.33	1.37	1.67	2.90	3.41	3.80	3.85	3.96	3.96	0.00	
0.00	4.83	4.30	4.07	4.65	7.04	6.33	4.81	3.79	3.79	4.32	4.84	4.14	3.53	2.58	2.13	2.79	3.40	3.55	3.65	3.68	4.01	0.00	
0.00	0.00	5.99	5.82	5.80	7.27	7.10	6.33	5.55	4.53	4.14	3.72	3.45	2.79	2.18	2.46	2.79	3.20	2.90	3.45	4.06	5.07	0.00	
0.00	0.00	7.07	6.89	6.98	7.27	7.04	6.04	5.48	4.67	3.70	2.64	2.24	2.51	2.19	1.74	2.05	2.23	2.81	3.56	5.19	7.41	0.00	
0.00	0.00	7.36	7.44	7.58	7.39	7.19	6.22	5.83	5.22	4.01	2.03	0.21	1.53	1.74	0.83	1.06	2.05	3.19	4.32	6.41	9.15	0.00	
0.00	0.00	8.91	8.91	8.68	8.01	7.95	7.20	6.46	5.83	4.76	3.44	2.19	1.52	1.39	1.31	1.75	2.37	3.70	5.59	8.33	10.65	0.00	
0.00	0.00	10.09	10.09	9.47	8.70	8.38	7.60	6.87	6.28	5.67	4.85	3.70	2.62	1.84	2.31	2.69	3.80	5.69	7.41	9.65	11.03	0.00	
0.00	0.00	10.87	10.46	9.83	9.00	8.26	7.35	6.51	6.25	6.04	5.63	4.94	3.94	2.94	3.77	4.79	6.56	8.33	9.57	10.19	10.45	0.00	
0.00	0.00	10.00	10.05	9.72	9.13	7.47	6.71	5.99	5.99	5.99	6.08	5.31	4.56	3.80	6.48	7.87	9.61	10.53	10.11	9.39	9.12	0.00	
0.00	0.00	6.98	8.02	8.53	8.25	6.78	6.37	5.58	5.42	5.48	5.72	5.42	4.99	5.58	6.48	11.18	11.74	11.52	9.38	9.38	8.08	7.81	
0.00	0.00	6.82	6.70	6.76	6.99	8.28	8.01	7.20	5.94	5.40	5.78	6.41	6.41	6.59	8.94	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
0.00	0.00	11.78	10.34	8.96	8.23	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
